Gender,Height(inches),Weight(lbs)
1,68,120
0,67,150
1,64,130
1,61,119
0,66,100
0,71,185
0,67,121
0,69,143
1,66,118
1,64,185
1,67,130
0,71,150
1,67,130
0,68,130
1,65,125
0,71,130
1,66,135
0,78,200
1,62,104
1,68,110
0,67,145
0,74,180
0,65,110
0,72,185
0,65,165
1,63,115
1,67,130
1,62,155
0,73,185
1,68,120
1,69,125
0,69,170
1,69,135
1,67,140
1,60,135
1,64,105
1,63,107
1,68,132
0,71,172
1,64,124
0,68,125
1,67,105
1,68,114
0,70,190
0,68,150
0,67,150
0,67,130
1,61,115
0,68,130
0,68,148
1,67,123
1,71,160
0,70,170
1,61,105
0,65,120
1,65,110
1,60,95
0,67,112
0,71,170
0,71,145
1,65,110
0,68,145
1,65,215
0,77,200
0,72,150
1,69,120
1,67,150
1,60,140
0,67,145
1,62,105
1,64,120
1,69,135
0,73,195
0,70,250
1,65,130
0,71,145
1,69,150
1,61,165
0,72,163
1,67,140
1,63,155
1,60,115
0,70,185
0,72,165
0,70,175
0,69,165
1,66,128
1,64,130
1,65,127
1,61,120
0,73,310
0,73,250
0,69,150
1,71,180
1,63,120
0,76,180
1,71,160
0,67,180
0,73,150
1,63,145
1,62,123
1,59,97
0,71,150
0,69,155
0,68,140
0,71,130
0,71,180
0,72,170
0,70,150
0,68,145
0,66,110
0,72,150
0,69,152
1,62,127
1,63,125
1,69,124
1,65,130
1,62,150
0,71,155
0,74,190
1,64,-2
1,67,135
1,66,125
1,62,165
0,69,237
0,68,165
1,65,125
0,69,165
1,62,130
0,67,130
0,68,135
1,62,117
0,67,154
0,72,140
1,60,135
1,62,172
1,65,125
1,64,130
1,60,180
1,65,140
1,68,145
1,62,120
0,67,140
0,74,290
0,69,151
0,77,190
1,66,135
1,64,140
1,63,155
1,64,140
1,66,160
1,62,112
1,59,120
0,70,160
0,69,180
0,71,210
1,64,140
1,61,105
1,62,119
1,65,145
1,62,130
1,67,150
0,66,200
0,69,135
0,69,280
1,64,115
1,69,220
1,66,280
1,69,140
0,72,230
0,67,165
1,64,140
0,65,130
0,69,132
1,68,125
1,62,158
1,66,115
1,64,125
1,66,127
1,68,170
1,66,175
1,66,225
0,74,160
1,71,140
1,67,198
0,72,157
1,68,120
1,70,130
1,65,125
0,70,125
1,66,112
1,64,225
0,69,135
0,66,210
0,68,145
0,77,170
1,69,140
1,66,140
0,71,170
1,64,140
1,60,107
0,69,167
0,72,130
0,72,210
0,66,186
1,56,150
1,63,100
0,72,250
0,70,138
0,75,186
0,72,200
1,67,125
1,63,118
1,64,115
0,72,145
1,65,125
0,72,145
0,69,156
0,69,165
0,67,155
1,65,165
1,63,117
1,66,135
1,62,110
1,64,236
0,72,235
1,67,180
0,67,115
1,63,130
1,59,97
1,62,135
0,62,110
0,67,220
0,70,169
1,65,160
1,64,170
1,69,165
1,63,135
0,72,175
0,69,172
1,65,120
0,74,220
1,65,125
0,71,150
1,65,-2
1,72,140
1,62,200
0,63,115
0,65,168
0,65,130
1,68,165
1,66,125
0,74,225
1,65,140
0,69,160
1,62,123
1,72,128
0,70,195
0,70,150
1,66,125
1,69,150
0,74,240
0,70,140
1,60,130
1,61,110
0,66,140
0,68,150
0,70,140
0,69,145
1,63,128
1,62,126
0,72,130
1,62,121
0,73,185
0,72,165
1,60,142
1,62,105
0,68,125
0,72,230
0,71,147
0,73,145
1,65,100
0,62,110
0,71,145
1,65,120
1,65,130
0,66,140
0,64,148
1,69,150
1,62,100
1,65,-2
0,69,180
0,67,180
1,62,115
0,68,167
0,70,135
0,71,240
1,62,170
0,71,190
1,68,135
0,65,113
1,59,106
1,64,113
1,64,125
1,64,113
1,66,105
1,65,115
1,61,150
0,74,195
1,63,193
0,70,180
0,70,130
1,67,145
0,71,182
1,64,125
1,62,180
0,71,153
0,74,185
1,60,-2
0,65,158
1,62,140
0,65,155
1,64,160
1,61,106
1,63,130
1,65,145
1,65,117
1,67,160
1,66,120
1,65,120
0,76,165
0,75,210
1,64,240
0,69,220
0,73,240
0,71,165
0,67,150
0,72,150
1,64,132
0,69,190
1,64,-2
0,63,145
0,69,145
1,64,130
1,62,106
0,69,150
1,70,260
0,69,210
1,66,140
1,64,123
1,61,130
0,71,195
0,69,157
0,71,155
0,69,130
0,64,140
0,71,175
0,71,200
0,70,202
1,65,150
0,68,200
1,66,170
0,67,140
0,67,170
0,66,130
0,73,165
0,72,200
1,64,135
1,71,140
0,70,145
0,74,115
0,71,135
0,70,160
1,66,240
0,66,120
1,66,110
0,74,340
0,72,150
1,62,96
1,69,145
0,67,145
0,68,118
1,66,140
0,70,165
0,71,145
0,67,196
1,63,128
0,69,160
0,70,165
1,65,106
0,69,150
0,73,185
1,68,220
1,63,105
0,72,213
1,62,125
1,69,176
1,63,150
1,64,154
1,65,110
1,66,200
0,72,137
1,64,110
1,66,130
1,65,120
1,69,180
0,67,135
0,68,140
0,71,155
1,64,91
1,64,105
0,68,150
1,66,240
0,68,135
1,62,135
0,69,120
1,70,130
0,71,152
0,72,165
1,61,169
0,69,138
0,74,190
1,65,180
0,64,125
1,64,130
1,64,110
0,72,170
1,63,120
1,66,110
1,68,145
1,67,124
0,72,155
1,67,161
1,62,122
0,69,135
1,69,127
0,71,170
1,63,109
0,66,185
1,63,128
0,71,149
1,70,145
1,66,138
1,67,150
0,71,140
1,66,125
0,71,203
0,71,180
0,66,145
1,62,150
1,63,110
1,70,200
1,64,165
0,73,210
1,66,115
1,63,105
0,70,187
1,64,130
1,66,130
0,68,115
1,67,140
0,74,160
0,72,150
0,69,210
0,71,185
1,66,135
0,69,130
1,66,130
0,66,168
0,72,210
0,72,200
1,61,103
1,67,124
0,66,125
0,73,145
1,66,115
0,71,204
0,75,205
1,62,98
1,65,110
0,69,250
1,63,130
0,72,170
0,71,140
1,65,150
0,75,240
1,67,135
0,72,160
0,70,135
1,66,115
0,66,190
0,71,164
0,58,205
0,67,205
0,71,162
0,71,160
1,67,-2
1,70,175
0,75,160
0,71,23
1,64,130
1,66,120
1,66,130
0,68,175
1,63,128
0,70,180
0,68,165
1,63,125
1,65,170
1,64,130
0,68,200
1,61,107
0,69,180
1,66,140
1,63,110
0,68,135
1,64,100
1,64,107
1,63,140
1,61,110
1,65,210
0,68,150
1,64,150
0,63,150
0,74,160
1,64,147
0,74,150
0,73,195
0,72,225
0,69,140
0,70,165
0,73,182
1,67,150
0,69,160
1,65,110
1,61,200
0,75,215
1,63,125
0,67,200
0,72,205
0,72,203
1,64,110
1,67,225
0,72,180
1,61,100
1,66,125
1,66,130
0,71,175
0,70,175
0,72,180
0,74,180
0,68,165
1,70,130
1,67,140
0,70,160
1,66,110
1,63,124
0,72,150
1,65,101
0,68,205
0,71,130
1,66,120
0,74,150
0,72,200
1,67,135
0,68,150
1,64,135
0,68,215
1,68,128
0,76,197
0,69,140
0,71,160
1,65,128
0,68,135
1,68,200
0,68,170
0,76,175
1,67,130
0,69,150
0,74,175
0,71,160
1,70,130
0,67,120
1,66,120
0,73,185
1,66,135
0,74,155
1,66,120
1,62,105
1,64,210
0,70,155
1,61,110
0,71,260
0,71,165
1,63,113
0,73,230
0,67,120
1,67,145
1,67,140
1,68,136
0,70,155
1,66,120
1,68,147
0,72,160
1,67,135
1,67,110
1,70,180
1,71,155
1,69,170
0,72,210
1,60,117
0,68,165
0,72,160
1,62,130
1,67,130
1,68,115
1,68,180
1,65,101
1,64,123
1,62,100
0,73,157
1,62,150
0,70,210
1,66,118
0,71,160
0,68,180
1,62,121
1,63,130
1,60,136
0,67,110
1,69,130
0,70,145
1,65,123
0,78,220
0,73,187
0,70,150
1,65,130
0,64,130
1,64,128
1,62,132
0,70,200
1,68,175
0,70,260
1,64,145
1,57,105
0,72,200
0,73,195
1,63,120
1,65,135
0,67,130
1,63,125
0,70,160
1,68,235
1,62,104
1,63,120
0,72,155
0,71,140
0,69,155
1,61,105
0,69,207
0,70,165
0,68,125
1,61,125
0,71,165
1,64,121
0,69,130
1,67,120
1,64,125
0,68,160
0,78,215
0,76,185
1,71,160
0,74,255
1,65,150
1,62,110
1,64,165
0,64,140
1,70,150
0,72,160
1,65,130
1,63,135
0,69,135
1,66,140
1,68,120
0,74,235
1,67,148
0,76,150
0,74,185
0,67,135
1,64,110
1,64,140
0,68,165
0,74,176
0,70,160
1,63,105
0,69,130
0,68,195
0,66,135
1,68,135
1,62,118
0,68,145
1,63,150
1,65,130
1,65,120
1,65,125
1,68,129
1,60,120
1,67,120
1,68,135
0,73,175
1,65,120
1,63,156
1,64,95
0,72,182
1,68,120
0,69,148
0,66,180
1,66,114
1,67,150
0,70,160
0,70,205
0,72,172
1,60,106
0,71,165
1,67,115
1,67,148
1,62,150
1,66,125
0,70,135
0,74,145
1,64,119
0,67,152
1,64,90
0,75,172
1,55,102
0,72,217
0,68,200
0,74,150
1,70,150
1,67,145
0,70,150
0,70,135
1,60,117
0,66,120
1,66,240
0,64,150
1,62,130
1,67,165
0,71,150
1,70,120
0,74,147
0,67,140
0,66,160
0,65,125
0,72,170
0,70,140
0,71,147
0,71,162
0,74,205
0,70,165
1,70,135
1,62,98
0,67,135
1,63,140
0,68,153
0,69,185
0,60,120
1,64,110
1,67,112
0,68,167
1,64,120
0,67,135
0,70,145
1,67,210
0,69,135
0,69,135
0,65,130
0,70,218
0,70,130
1,64,-2
0,70,172
0,68,125
1,65,120
1,65,158
0,69,185
0,64,143
0,70,150
1,69,150
1,64,126
1,66,105
1,62,115
1,66,145
0,70,160
1,62,110
0,72,150
1,67,150
0,72,170
0,70,170
1,65,130
1,66,135
1,65,92
0,70,155
1,64,125
1,59,95
1,75,240
1,68,186
1,68,130
0,70,165
0,73,185
0,69,155
0,64,126
1,66,130
1,64,170
1,63,105
1,71,117
1,64,105
0,69,170
1,65,135
0,70,145
1,65,135
1,63,140
0,70,155
1,63,93
1,67,115
0,68,160
1,61,100
1,65,199
0,70,175
0,67,160
0,67,125
0,73,222
1,64,120
0,67,125
1,62,104
0,68,130
0,68,150
0,71,145
0,70,160
0,65,130
0,71,150
0,69,140
0,71,160
0,63,101
0,67,145
1,60,120
0,69,150
1,64,106
0,73,220
1,65,155
0,71,155
0,69,160
1,69,190
1,67,190
0,77,185
1,64,97
0,71,140
1,70,160
1,61,125
0,66,160
0,67,150
1,68,122
0,66,157
0,64,140
1,62,125
0,72,170
1,66,230
1,62,126
1,66,130
1,63,115
1,65,160
0,69,250
1,61,-1
1,65,112
0,71,145
1,68,120
1,67,106
1,67,130
1,68,145
1,63,102
0,71,130
1,63,125
0,71,200
0,68,130
0,71,255
0,67,150
1,63,145
1,68,110
0,73,220
0,73,165
1,61,150
0,70,148
1,66,135
1,66,140
0,71,195
1,63,135
0,64,99
0,72,155
1,64,180
0,73,165
1,65,142
1,63,115
1,62,105
1,65,155
1,69,125
1,67,125
0,75,200
0,65,125
0,66,132
0,74,180
1,66,130
1,66,138
0,69,138
0,69,204
0,72,140
0,74,200
0,72,120
0,75,285
0,63,120
0,73,260
0,72,212
0,68,128
0,67,165
1,63,250
1,68,160
0,73,180
1,65,124
1,63,135
0,72,145
0,75,200
1,71,155
1,61,131
0,70,140
0,69,200
0,70,140
0,70,150
1,64,150
0,75,160
0,68,115
1,67,120
1,67,145
0,71,140
0,68,130
0,80,215
1,66,135
0,66,160
0,66,135
1,70,150
0,74,160
0,74,160
0,69,167
0,69,180
0,78,190
0,72,145
1,63,112
1,60,126
0,71,155
1,65,117
1,64,150
1,66,170
1,64,125
0,72,260
1,63,115
0,76,150
0,72,303
1,60,110
1,67,175
1,61,143
1,69,145
0,69,140
1,62,125
1,65,155
0,71,135
1,66,130
0,71,240
1,65,105
0,74,190
0,66,130
1,63,145
1,61,135
1,66,150
0,72,220
1,67,132
0,71,180
1,63,185
0,69,145
0,71,220
0,71,217
1,62,165
0,74,265
0,76,315
1,63,120
0,66,132
0,71,152
0,74,145
1,63,151
0,73,235
1,61,173
0,67,155
0,69,180
1,61,105
0,71,135
1,66,126
0,72,195
1,68,137
0,69,148
0,72,174
1,67,160
0,67,140
1,63,-1
1,65,138
0,69,180
1,62,200
1,63,120
1,65,-2
1,64,115
1,66,195
1,66,132
1,61,115
0,68,148
0,70,215
1,62,157
0,68,205
0,85,320
0,63,150
1,66,175
1,60,100
1,62,195
0,73,295
1,63,117
1,64,128
0,73,217
0,70,165
1,64,125
1,65,140
0,73,215
1,64,135
1,64,115
1,68,118
1,62,126
1,67,155
1,67,210
0,66,130
0,70,180
0,65,110
1,62,132
0,71,130
1,67,125
1,66,156
0,76,230
0,70,165
1,66,203
0,67,155
1,69,135
1,66,165
1,69,155
1,70,131
0,68,165
1,63,110
0,71,240
0,68,145
0,69,189
1,69,160
0,67,150
1,69,140
0,71,185
0,70,185
1,64,116
0,73,150
1,68,127
0,72,120
1,66,155
1,66,160
1,62,183
1,60,102
1,65,132
0,75,166
1,63,150
0,70,125
1,58,76
1,68,140
0,70,200
0,71,160
1,62,130
1,62,123
0,70,146
1,67,170
0,71,186
0,73,197
1,63,-2
0,72,161
1,68,130
0,68,130
0,69,140
1,67,125
1,69,130
1,64,146
1,68,135
0,66,145
1,63,152
1,61,98
1,64,117
0,73,175
1,67,130
0,73,290
0,75,280
1,66,115
1,64,220
1,68,120
1,66,120
0,69,220
1,64,150
0,67,118
0,70,160
1,65,120
0,73,160
1,67,110
1,61,105
0,74,210
0,74,220
0,74,210
1,57,115
1,64,130
0,71,160
1,69,-2
0,68,140
0,67,140
1,65,130
1,63,130
1,59,90
1,67,185
0,70,165
0,71,205
0,70,140
1,63,250
0,71,230
0,70,230
1,62,125
0,70,145
0,73,150
1,61,106
1,62,115
0,71,200
0,68,135
1,63,120
0,72,155
0,69,148
0,69,130
1,69,150
1,65,-2
1,66,117
1,50,120
0,69,158
1,66,120
0,67,150
1,62,120
0,66,145
1,64,210
1,66,130
0,65,140
1,59,130
0,65,135
0,65,126
1,62,103
0,72,130
0,67,144
1,67,200
0,68,170
1,65,135
0,72,250
1,61,160
1,58,107
0,69,160
0,71,250
0,76,170
1,63,120
0,67,140
0,73,260
0,73,165
1,62,135
1,65,140
0,66,155
1,63,125
1,68,125
1,69,150
0,76,225
1,61,97
0,66,140
0,71,130
0,72,142
1,63,216
1,72,256
0,77,186
1,65,130
1,68,160
0,69,195
1,65,238
0,68,150
0,67,145
0,68,140
1,70,173
1,66,100
1,66,160
1,71,173
0,71,195
1,65,107
0,71,160
0,67,145
1,66,168
0,72,170
1,69,127
1,69,200
0,72,165
1,65,130
0,69,127
0,69,145
1,64,115
1,65,116
0,66,225
0,70,180
1,63,125
1,60,110
1,62,130
0,72,162
0,70,145
0,70,160
0,67,140
1,67,250
0,67,140
1,67,225
1,66,175
1,70,165
1,66,168
0,72,132
1,66,105
1,67,140
1,64,165
0,67,135
0,66,190
1,68,130
1,67,215
1,69,135
0,78,223
0,71,130
0,73,170
0,66,195
1,65,115
1,68,120
0,62,170
1,64,170
0,71,180
1,61,95
0,72,130
1,69,140
1,63,135
1,62,150
1,62,120
1,68,145
0,69,165
0,72,145
1,64,130
1,66,133
1,64,130
1,61,110
1,66,180
1,67,180
1,62,115
1,63,216
1,62,115
0,69,180
1,67,190
0,68,125
1,60,95
1,66,125
0,69,165
1,66,97
1,63,200
1,63,145
0,72,180
1,59,125
0,72,190
0,71,161
0,72,175
1,67,140
1,64,96
1,63,114
1,67,127
0,73,200
1,67,130
1,64,125
1,65,180
1,66,145
0,75,196
1,66,143
0,74,160
0,67,150
0,71,175
0,73,145
0,75,240
1,64,95
0,74,155
1,66,111
1,65,110
1,64,160
0,74,227
0,74,155
1,63,110
1,64,160
0,67,200
1,66,145
1,63,120
1,64,150
0,69,160
0,73,276
1,65,134
1,61,132
1,64,120
1,64,170
1,69,190
0,72,181
0,78,200
1,62,130
0,64,180
1,65,185
0,73,205
0,68,152
0,67,150
1,66,190
0,68,175
1,64,160
1,59,130
0,66,160
1,62,195
0,72,215
0,68,142
0,70,153
0,72,150
1,64,195
1,66,150
1,60,105
0,74,150
0,71,140
1,60,115
1,64,120
1,65,125
1,65,110
1,64,120
0,67,155
1,68,125
1,63,112
1,67,120
1,60,95
0,70,175
0,66,180
0,70,160
1,64,125
0,67,145
1,66,135
1,62,215
0,73,163
0,68,140
1,65,210
1,66,130
1,67,143
0,64,125
1,58,-2
0,72,176
0,77,150
0,69,160
0,70,156
0,69,130
0,69,150
0,66,120
0,66,245
1,64,117
1,69,275
1,62,127
1,66,201
0,72,120
1,62,99
0,67,148
1,66,105
1,65,194
1,68,160
0,72,160
1,65,220
0,76,253
0,73,220
1,65,145
0,72,135
0,66,130
0,73,170
0,73,200
0,71,180
1,66,135
1,65,135
1,66,115
1,63,103
1,62,104
0,73,260
0,71,150
0,69,135
0,69,133
0,69,130
1,66,130
1,67,125
0,69,144
1,71,150
1,69,160
0,72,170
0,71,270
1,57,135
0,71,165
1,66,-2
0,70,175
1,68,199
1,62,103
1,65,145
1,61,107
0,66,155
0,69,175
0,71,290
0,66,120
1,65,160
0,69,235
1,64,116
0,73,190
1,64,-2
0,68,125
0,67,145
0,65,110
1,58,110
0,71,140
0,72,245
0,70,210
1,64,125
1,67,108
0,70,125
1,64,120
1,66,130
1,61,90
0,63,133
0,60,105
0,73,170
1,61,127
1,63,162
0,69,166
0,71,140
1,67,124
1,67,128
1,69,260
0,66,130
0,62,105
0,68,300
0,72,140
1,64,155
0,71,170
0,70,215
1,64,210
0,73,125
1,61,105
0,69,130
1,64,180
1,63,130
0,69,135
1,68,205
0,72,215
1,68,200
0,71,155
1,66,125
0,71,175
0,66,130
0,70,155
0,68,205
1,64,180
0,68,130
1,63,150
0,71,185
1,65,117
1,68,135
0,67,130
0,68,-2
0,69,155
1,67,124
0,72,220
0,72,125
1,62,130
1,57,130
1,70,147
1,66,150
1,62,125
1,67,145
1,66,190
0,68,155
1,63,110
0,71,170
1,65,119
1,66,150
0,67,155
1,64,110
0,69,115
1,65,140
0,72,185
0,71,130
1,67,125
1,64,110
1,64,190
0,68,148
1,67,165
1,63,125
1,60,-2
0,65,123
1,68,115
0,74,165
1,65,110
1,70,126
1,66,198
1,66,175
1,66,145
1,65,98
1,66,130
0,71,155
1,69,135
1,64,100
1,71,142
0,73,145
0,66,140
0,70,195
0,70,140
1,67,200
0,74,160
1,65,155
1,66,-1
1,64,130
0,75,173
0,69,210
0,72,160
1,64,172
0,69,140
0,62,120
1,63,98
1,56,98
1,59,115
0,68,156
1,66,110
1,67,130
1,64,120
0,75,200
0,71,155
0,73,175
0,68,126
1,62,120
1,63,240
0,65,115
1,63,140
1,67,135
0,73,140
0,69,162
0,69,132
0,72,150
1,65,119
0,71,145
0,62,125
0,73,189
1,66,134
0,70,225
0,75,240
0,70,265
1,67,145
1,63,165
1,64,105
1,65,150
0,69,138
0,66,185
0,70,155
1,65,210
1,73,-1
0,70,160
1,64,122
0,74,185
0,71,190
0,72,200
1,65,113
0,71,165
1,65,125
1,64,125
1,66,130
1,66,125
0,66,150
1,63,120
0,65,135
0,70,130
1,65,140
0,75,175
0,70,141
0,72,135
0,68,120
1,65,107
0,69,180
0,68,155
1,64,130
1,65,113
1,64,105
0,72,165
1,66,120
0,70,130
0,67,128
1,60,109
1,63,125
0,67,135
1,62,119
1,68,155
1,62,120
1,64,130
0,68,140
0,73,165
0,61,135
1,68,155
0,70,201
1,64,135
1,67,135
1,63,145
1,58,128
0,67,210
0,64,180
0,63,200
1,67,195
0,68,150
1,65,120
1,62,110
1,70,135
0,71,-2
0,68,150
1,66,105
1,63,120
0,67,125
0,63,140
0,69,140
1,66,125
1,64,190
0,60,100
0,69,135
1,67,180
1,67,128
1,62,120
0,70,185
1,66,125
0,71,165
1,62,115
0,67,130
1,67,125
1,67,135
0,74,160
1,67,115
0,75,172
0,71,215
0,67,120
1,67,135
0,72,145
0,62,117
1,70,200
1,69,140
0,75,185
0,70,167
0,68,140
0,68,135
1,64,150
1,68,166
1,66,110
0,72,160
0,67,135
1,70,140
0,72,180
1,65,110
1,62,125
0,67,140
1,68,137
0,71,150
1,66,140
0,73,208
0,74,135
0,72,160
1,71,190
1,64,115
0,73,233
0,74,200
1,69,140
0,63,95
0,71,150
1,67,130
1,66,128
1,66,162
1,62,115
0,68,174
0,71,150
0,75,176
0,71,165
1,68,186
0,68,160
1,66,140
1,66,100
1,64,135
1,64,120
0,66,160
1,62,120
1,66,140
1,61,125
1,66,115
1,67,135
0,71,130
1,70,160
1,67,190
1,66,140
0,73,235
1,62,99
0,70,150
0,72,200
0,68,125
1,63,110
0,67,125
0,71,129
0,66,150
1,60,95
0,64,145
0,74,204
0,67,135
1,62,170
1,68,185
0,70,170
0,67,200
0,66,135
1,68,160
1,66,125
1,67,120
0,68,150
0,70,140
0,74,145
0,72,185
1,63,-2
1,68,165
0,77,170
0,72,185
0,72,170
0,71,195
1,69,150
1,63,125
0,67,200
0,66,120
0,66,145
1,63,115
1,67,190
1,69,-2
1,62,110
1,64,115
0,69,150
1,63,120
0,72,140
1,64,116
1,62,110
1,65,150
1,63,105
0,73,171
1,66,110
0,73,220
0,66,130
0,72,165
0,72,210
1,66,240
1,67,155
0,75,225
0,69,145
1,65,107
0,67,125
0,71,168
0,66,103
1,63,160
0,65,185
1,69,150
1,66,120
1,64,110
0,68,155
0,74,165
0,70,190
0,70,195
1,61,120
1,60,115
1,64,115
0,71,145
0,68,140
0,69,160
0,68,126
1,66,155
0,69,130
1,61,95
0,72,200
1,71,140
1,64,182
1,67,120
0,63,125
0,69,160
1,64,110
1,61,105
1,67,135
0,66,160
1,66,125
0,70,220
0,72,175
0,72,170
1,64,107
1,65,101
1,67,150
0,70,170
0,80,165
1,69,175
0,69,140
1,58,-2
1,72,145
1,65,150
1,68,178
1,74,145
0,71,145
0,67,130
0,70,145
0,67,130
1,60,105
1,66,137
1,64,155
1,64,116
0,74,175
0,73,185
0,66,125
0,73,170
1,61,120
0,72,190
1,66,130
1,64,133
0,68,140
1,60,118
0,73,145
1,60,106
1,64,128
1,62,104
1,66,120
0,75,190
1,69,250
1,67,120
1,69,165
1,68,145
0,66,170
1,66,140
1,59,108
0,68,157
0,73,180
1,62,104
0,67,125
0,69,147
0,67,160
0,74,210
0,72,180
1,65,127
1,62,100
0,70,145
0,71,160
0,68,130
1,60,130
1,67,128
1,70,130
0,71,225
1,60,110
0,69,185
1,67,145
1,67,150
1,69,124
0,70,200
0,70,135
0,71,160
0,74,183
0,72,190
0,72,175
1,63,125
0,69,145
1,64,110
1,63,165
0,73,175
0,67,120
1,56,105
0,70,225
1,63,-2
1,65,165
1,67,115
0,67,110
0,61,125
0,77,200
1,62,105
1,66,207
0,69,192
0,70,200
0,74,185
1,64,180
1,64,126
1,64,115
1,66,120
0,65,125
1,63,93
0,71,105
1,57,100
1,61,143
1,66,170
1,63,105
1,62,140
1,61,105
0,66,144
0,62,125
0,69,203
1,65,120
1,62,110
1,61,105
0,72,250
1,62,-2
0,68,153
1,61,110
0,71,135
0,68,120
0,70,180
0,67,170
0,73,174
0,68,210
0,67,175
0,66,175
0,62,135
1,62,120
1,68,140
1,68,151
1,63,135
0,69,170
0,67,150
0,70,157
0,62,150
0,69,185
1,66,-2
0,66,130
1,69,155
1,64,111
1,66,130
1,66,160
0,68,225
1,64,120
1,60,100
1,62,115
0,67,120
1,66,155
0,68,162
1,60,108
1,61,115
0,73,145
0,71,180
0,65,156
0,63,101
0,66,141
1,65,207
1,60,-2
0,62,145
1,61,114
1,61,169
1,63,140
1,59,145
1,62,153
0,67,150
0,66,135
0,62,110
1,60,95
1,64,113
0,70,180
1,62,135
0,67,185
1,58,111
1,66,115
0,68,160
0,67,140
0,69,145
1,63,113
0,73,167
0,66,152
0,68,130
0,61,125
1,64,135
0,68,150
0,69,175
0,68,230
1,65,140
0,70,160
0,71,156
0,71,140
0,77,195
1,67,130
1,65,130
1,65,240
0,70,143
1,60,101
0,68,140
0,66,180
0,68,130
1,63,200
0,64,110
0,71,220
1,66,128
0,67,145
0,66,175
0,72,203
0,71,175
0,73,190
1,66,150
1,61,125
0,63,140
0,65,230
0,71,250
1,62,138
1,62,120
0,63,120
1,61,123
0,74,215
1,55,115
0,72,155
0,64,128
1,65,117
1,65,170
0,69,181
0,74,210
0,69,140
1,61,160
0,66,130
0,62,11
1,67,125
1,63,107
0,76,130
0,70,200
0,70,180
1,62,175
1,62,112
0,72,188
0,69,150
0,72,170
1,64,131
